wandb: WARNING `start_method` is deprecated and will be removed in a future version of wandb. This setting is currently non-functional and safely ignored.
wandb: Currently logged in as: 3621048471 (3621048471-peking-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run edaa74bf
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /tmp/tmp34ggyf93/wandb/run-20260920_194558-edaa74bf
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sd0_fql_cube-single-play-singletask-task1-v0_a300.0
wandb: ⭐️ View project at https://wandb.ai/3621048471-peking-university/cs285_hw5
wandb: 🚀 View run at https://wandb.ai/3621048471-peking-university/cs285_hw5/runs/edaa74bf
wandb: Detected [agents] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
Using GPU id 0
/share/project/fjc/zyy/cs285/cs285hw/hw5/.venv/lib/python3.12/site-packages/glfw/__init__.py:917: GLFWError: (65550) b'X11: The DISPLAY environment variable is missing'
  warnings.warn(message, GLFWError)
/share/project/fjc/zyy/cs285/cs285hw/hw5/.venv/lib/python3.12/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/share/project/fjc/zyy/cs285/cs285hw/hw5/.venv/lib/python3.12/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(

  0%|          | 0/1000001 [00:00<?, ?it/s]/share/project/fjc/zyy/cs285/cs285hw/hw5/.venv/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:312: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
W0920 19:47:02.363000 2918309 torch/_logging/_internal.py:1199] [3/0] Profiler function <class 'torch.autograd.profiler.record_function'> will be ignored
/share/project/fjc/zyy/cs285/cs285hw/hw5/.venv/lib/python3.12/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/share/project/fjc/zyy/cs285/cs285hw/hw5/.venv/lib/python3.12/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(

  0%|          | 1/1000001 [01:18<21789:39:35, 78.44s/it]
  0%|          | 7/1000001 [01:18<2281:04:19,  8.21s/it] 
  0%|          | 15/1000001 [01:18<845:23:30,  3.04s/it]
  0%|          | 23/1000001 [01:18<446:38:13,  1.61s/it]
  0%|          | 31/1000001 [01:18<267:49:53,  1.04it/s]
  0%|          | 39/1000001 [01:19<171:38:15,  1.62it/s]
  0%|          | 46/1000001 [01:19<119:16:09,  2.33it/s]
  0%|          | 53/1000001 [01:19<83:49:08,  3.31it/s] 
  0%|          | 60/1000001 [01:19<59:34:51,  4.66it/s]
  0%|          | 67/1000001 [01:19<42:53:45,  6.48it/s]
  0%|          | 1019/1000001 [01:35<4:44:44, 58.47it/s]
  0%|          | 1025/1000001 [01:35<4:43:39, 58.70it/s]
  0%|          | 1031/1000001 [01:35<4:44:36, 58.50it/s]
  0%|          | 1038/1000001 [01:35<4:43:14, 58.78it/s]
  0%|          | 1044/1000001 [01:36<4:44:33, 58.51it/s]
  0%|          | 1051/1000001 [01:36<4:43:16, 58.77it/s]
  0%|          | 1057/1000001 [01:36<4:44:45, 58.47it/s]
  0%|          | 1063/1000001 [01:36<4:43:37, 58.70it/s]
  0%|          | 1070/1000001 [01:36<4:39:41, 59.53it/s]
  0%|          | 1077/1000001 [01:36<4:37:27, 60.00it/s]
  0%|          | 1083/1000001 [01:36<4:39:14, 59.62it/s]
  0%|          | 1090/1000001 [01:36<4:37:22, 60.02it/s]
  0%|          | 1096/1000001 [01:36<4:39:46, 59.51it/s]
  0%|          | 1102/1000001 [01:37<4:42:37, 58.91it/s]
  0%|          | 1109/1000001 [01:37<4:40:45, 59.30it/s]
  0%|          | 1115/1000001 [01:37<4:40:38, 59.32it/s]
  0%|          | 1122/1000001 [01:37<4:37:26, 60.01it/s]
  0%|          | 1129/1000001 [01:37<4:37:22, 60.02it/s]
  0%|          | 1135/1000001 [01:37<4:38:39, 59.74it/s]
  0%|          | 1141/1000001 [01:37<4:43:22, 58.75it/s]
  0%|          | 1148/1000001 [01:37<4:42:30, 58.93it/s]
  0%|          | 1154/1000001 [01:37<4:45:09, 58.38it/s]
  0%|          | 1161/1000001 [01:38<4:42:56, 58.84it/s]
  0%|          | 1168/1000001 [01:38<4:42:03, 59.02it/s]
  0%|          | 1174/1000001 [01:38<4:40:54, 59.26it/s]
  0%|          | 1180/1000001 [01:38<4:42:07, 59.01it/s]
  0%|          | 1186/1000001 [01:38<4:43:14, 58.77it/s]
  0%|          | 1193/1000001 [01:38<4:39:59, 59.45it/s]
  0%|          | 1199/1000001 [01:38<4:40:38, 59.32it/s]
  0%|          | 1205/1000001 [01:38<4:41:30, 59.13it/s]
  0%|          | 1211/1000001 [01:38<4:45:03, 58.40it/s]
  0%|          | 1217/1000001 [01:39<4:43:10, 58.78it/s]
  0%|          | 1223/1000001 [01:39<4:47:28, 57.90it/s]
  0%|          | 1229/1000001 [01:39<4:48:13, 57.75it/s]
  0%|          | 1236/1000001 [01:39<4:45:46, 58.25it/s]
  0%|          | 1242/1000001 [01:39<4:46:35, 58.08it/s]
  0%|          | 1248/1000001 [01:39<4:44:38, 58.48it/s]
  0%|          | 1254/1000001 [01:39<4:47:42, 57.86it/s]
  0%|          | 1260/1000001 [01:39<4:46:35, 58.08it/s]
  0%|          | 1266/1000001 [01:39<4:50:13, 57.35it/s]
  0%|          | 1272/1000001 [01:39<4:47:31, 57.89it/s]
  0%|          | 1278/1000001 [01:40<4:45:29, 58.30it/s]
  0%|          | 1284/1000001 [01:40<4:44:37, 58.48it/s]
  0%|          | 1290/1000001 [01:40<4:47:49, 57.83it/s]
  0%|          | 1296/1000001 [01:40<4:50:50, 57.23it/s]
  0%|          | 1302/1000001 [01:40<4:50:44, 57.25it/s]
  0%|          | 1308/1000001 [01:40<4:47:52, 57.82it/s]
  0%|          | 1314/1000001 [01:40<4:47:36, 57.87it/s]
  0%|          | 1320/1000001 [01:40<4:46:05, 58.18it/s]
  0%|          | 1326/1000001 [01:40<4:46:48, 58.03it/s]
  0%|          | 1332/1000001 [01:41<4:47:03, 57.98it/s]
  0%|          | 1338/1000001 [01:41<4:49:03, 57.58it/s]
  0%|          | 1344/1000001 [01:41<4:52:29, 56.91it/s]
  0%|          | 1350/1000001 [01:41<4:53:53, 56.63it/s]
  0%|          | 1356/1000001 [01:41<4:50:42, 57.25it/s]
  0%|          | 1363/1000001 [01:41<4:46:02, 58.19it/s]
  0%|          | 1369/1000001 [01:41<4:43:53, 58.63it/s]
  0%|          | 1375/1000001 [01:41<4:43:54, 58.62it/s]
  0%|          | 1381/1000001 [01:41<4:53:14, 56.76it/s]
  0%|          | 1387/1000001 [01:41<4:52:06, 56.98it/s]
  0%|          | 1393/1000001 [01:42<4:50:10, 57.36it/s]
  0%|          | 1400/1000001 [01:42<4:43:55, 58.62it/s]
  0%|          | 1406/1000001 [01:42<4:44:24, 58.52it/s]
  0%|          | 1412/1000001 [01:42<4:42:38, 58.88it/s]
  0%|          | 1418/1000001 [01:42<4:41:26, 59.13it/s]
  0%|          | 1424/1000001 [01:42<4:40:47, 59.27it/s]
  0%|          | 1430/1000001 [01:42<4:43:34, 58.69it/s]
  0%|          | 1436/1000001 [01:42<4:53:49, 56.64it/s]
  0%|          | 1442/1000001 [01:42<4:49:18, 57.53it/s]
  0%|          | 1448/1000001 [01:43<4:47:33, 57.88it/s]
  0%|          | 1454/1000001 [01:43<4:44:30, 58.50it/s]
  0%|          | 1460/1000001 [01:43<4:45:16, 58.34it/s]
  0%|          | 1466/1000001 [01:43<4:49:24, 57.50it/s]
  0%|          | 1473/1000001 [01:43<4:43:19, 58.74it/s]
  0%|          | 1480/1000001 [01:43<4:38:40, 59.72it/s]
  0%|          | 1486/1000001 [01:43<4:38:51, 59.68it/s]
  0%|          | 1492/1000001 [01:43<4:43:04, 58.79it/s]
  0%|          | 1498/1000001 [01:43<4:42:34, 58.89it/s]
  0%|          | 1504/1000001 [01:43<4:43:54, 58.62it/s]
  0%|          | 1511/1000001 [01:44<4:42:02, 59.00it/s]
  0%|          | 1517/1000001 [01:44<4:41:38, 59.09it/s]
  0%|          | 1523/1000001 [01:44<4:42:27, 58.92it/s]
  0%|          | 1529/1000001 [01:44<4:41:56, 59.02it/s]
  0%|          | 1535/1000001 [01:44<4:41:19, 59.15it/s]
  0%|          | 1541/1000001 [01:44<4:40:29, 59.33it/s]
  0%|          | 1548/1000001 [01:44<4:39:05, 59.62it/s]
  0%|          | 1554/1000001 [01:44<4:39:25, 59.55it/s]
  0%|          | 1560/1000001 [01:44<4:39:24, 59.56it/s]
  0%|          | 1566/1000001 [01:44<4:39:29, 59.54it/s]
  0%|          | 1573/1000001 [01:45<4:36:44, 60.13it/s]
  0%|          | 1580/1000001 [01:45<4:37:43, 59.92it/s]
  0%|          | 1586/1000001 [01:45<4:41:32, 59.10it/s]
  0%|          | 1592/1000001 [01:45<4:41:18, 59.15it/s]
  0%|          | 1598/1000001 [01:45<4:42:11, 58.97it/s]
  0%|          | 1604/1000001 [01:45<4:47:06, 57.96it/s]
  0%|          | 1610/1000001 [01:45<4:50:22, 57.30it/s]
  0%|          | 1616/1000001 [01:45<5:04:34, 54.63it/s]
  0%|          | 1622/1000001 [01:45<5:15:37, 52.72it/s]
  0%|          | 1628/1000001 [01:46<5:14:27, 52.91it/s]
  0%|          | 1634/1000001 [01:46<5:24:53, 51.22it/s]
  0%|          | 1640/1000001 [01:46<5:14:43, 52.87it/s]
  0%|          | 1646/1000001 [01:46<5:16:10, 52.63it/s]
  0%|          | 1652/1000001 [01:46<5:08:46, 53.89it/s]
  0%|          | 1658/1000001 [01:46<5:02:18, 55.04it/s]
  0%|          | 1664/1000001 [01:46<5:09:24, 53.78it/s]
  0%|          | 1670/1000001 [01:46<5:01:38, 55.16it/s]
  0%|          | 1676/1000001 [01:46<4:57:32, 55.92it/s]
  0%|          | 1682/1000001 [01:47<4:54:43, 56.46it/s]
  0%|          | 1688/1000001 [01:47<4:50:54, 57.20it/s]
  0%|          | 1694/1000001 [01:47<4:49:33, 57.46it/s]
  0%|          | 1700/1000001 [01:47<4:47:38, 57.84it/s]
  0%|          | 1706/1000001 [01:47<4:50:25, 57.29it/s]
  0%|          | 1712/1000001 [01:47<4:50:47, 57.22it/s]
  0%|          | 1718/1000001 [01:47<4:51:08, 57.15it/s]
  0%|          | 1724/1000001 [01:47<4:48:38, 57.64it/s]
  0%|          | 1730/1000001 [01:47<4:45:14, 58.33it/s]
  0%|          | 1736/1000001 [01:48<4:44:57, 58.39it/s]
  0%|          | 1742/1000001 [01:48<4:47:15, 57.92it/s]
  0%|          | 1748/1000001 [01:48<4:45:24, 58.29it/s]
  0%|          | 1755/1000001 [01:48<4:42:37, 58.87it/s]
  0%|          | 1762/1000001 [01:48<4:41:28, 59.11it/s]
  0%|          | 1768/1000001 [01:48<4:40:19, 59.35it/s]
  0%|          | 1775/1000001 [01:48<4:38:57, 59.64it/s]
  0%|          | 1781/1000001 [01:48<4:39:17, 59.57it/s]
  0%|          | 1787/1000001 [01:48<4:39:53, 59.44it/s]
  0%|          | 1794/1000001 [01:48<4:37:41, 59.91it/s]
  0%|          | 1801/1000001 [01:49<4:37:52, 59.87it/s]
  0%|          | 1807/1000001 [01:49<4:40:15, 59.36it/s]
  0%|          | 1813/1000001 [01:49<4:40:32, 59.30it/s]
  0%|          | 1819/1000001 [01:49<4:42:31, 58.89it/s]
  0%|          | 1825/1000001 [01:49<4:43:21, 58.71it/s]
  0%|          | 1831/1000001 [01:49<4:45:33, 58.26it/s]
  0%|          | 1837/1000001 [01:49<4:43:32, 58.67it/s]
  0%|          | 1843/1000001 [01:49<4:45:16, 58.31it/s]
  0%|          | 1850/1000001 [01:49<4:42:52, 58.81it/s]
  0%|          | 1856/1000001 [01:50<4:41:20, 59.13it/s]
  0%|          | 1862/1000001 [01:50<4:46:26, 58.08it/s]
  0%|          | 1869/1000001 [01:50<4:42:06, 58.97it/s]
  0%|          | 1875/1000001 [01:50<4:44:42, 58.43it/s]
  0%|          | 1881/1000001 [01:50<4:43:16, 58.72it/s]
  0%|          | 1887/1000001 [01:50<4:43:41, 58.64it/s]
  0%|          | 1894/1000001 [01:50<4:41:14, 59.15it/s]
  0%|          | 1900/1000001 [01:50<4:43:30, 58.67it/s]
  0%|          | 1906/1000001 [01:50<4:42:57, 58.79it/s]
  0%|          | 1912/1000001 [01:51<4:46:03, 58.15it/s]
  0%|          | 1918/1000001 [01:51<4:44:31, 58.47it/s]
  0%|          | 1924/1000001 [01:51<4:42:35, 58.87it/s]
  0%|          | 1930/1000001 [01:51<4:42:19, 58.92it/s]
  0%|          | 1936/1000001 [01:51<4:41:13, 59.15it/s]
  0%|          | 1943/1000001 [01:51<4:40:11, 59.37it/s]
  0%|          | 1949/1000001 [01:51<4:39:48, 59.45it/s]
  0%|          | 1956/1000001 [01:51<4:38:43, 59.68it/s]
  0%|          | 1963/1000001 [01:51<4:36:39, 60.12it/s]
  0%|          | 1970/1000001 [01:51<4:38:55, 59.64it/s]
  0%|          | 1976/1000001 [01:52<4:42:11, 58.94it/s]
  0%|          | 1982/1000001 [01:52<4:42:50, 58.81it/s]
  0%|          | 1988/1000001 [01:52<4:42:12, 58.94it/s]
  0%|          | 1995/1000001 [01:52<4:40:20, 59.33it/s]
  0%|          | 2001/1000001 [01:52<4:41:18, 59.13it/s]
  0%|          | 2007/1000001 [01:52<4:43:09, 58.74it/s]
  0%|          | 2013/1000001 [01:52<4:42:16, 58.93it/s]
  0%|          | 2019/1000001 [01:52<4:44:18, 58.50it/s]
  0%|          | 2025/1000001 [01:52<4:42:39, 58.85it/s]
  0%|          | 2032/1000001 [01:53<4:39:30, 59.51it/s]
  0%|          | 2038/1000001 [01:53<4:39:52, 59.43it/s]
  0%|          | 2045/1000001 [01:53<4:36:58, 60.05it/s]
  0%|          | 2051/1000001 [01:53<4:37:09, 60.01it/s]
  0%|          | 2057/1000001 [01:53<4:39:59, 59.40it/s]
  0%|          | 2064/1000001 [01:53<4:36:38, 60.12it/s]
  0%|          | 2071/1000001 [01:53<4:38:20, 59.75it/s]
  0%|          | 2077/1000001 [01:53<4:38:51, 59.64it/s]
  0%|          | 2084/1000001 [01:53<4:37:45, 59.88it/s]
  0%|          | 2090/1000001 [01:54<4:38:35, 59.70it/s]
  0%|          | 2097/1000001 [01:54<4:37:26, 59.95it/s]
  0%|          | 2103/1000001 [01:54<4:37:46, 59.88it/s]
  0%|          | 2109/1000001 [01:54<4:37:58, 59.83it/s]
  0%|          | 2116/1000001 [01:54<4:36:28, 60.15it/s]
  0%|          | 2123/1000001 [01:54<4:37:38, 59.90it/s]
  0%|          | 2130/1000001 [01:54<4:37:01, 60.04it/s]
  0%|          | 2137/1000001 [01:54<4:37:38, 59.90it/s]
  0%|          | 2143/1000001 [01:54<4:39:57, 59.40it/s]
